"ruta";"sello";"coordenadas_x1";"coordenadas_x2";"coordenadas_y1";"coordenadas_y2"
"C:/Users/usuario/Desktop/Document/1883-L119.M29/52";"no_seal";2533.0;2757.0;293.0;511.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/53";"no_seal";0.0;0.0;0.0;0.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/54";"no_seal";0.0;0.0;0.0;0.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/55";"no_seal";0.0;0.0;0.0;0.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/56";"no_seal";0.0;0.0;0.0;0.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/57";"no_seal";0.0;0.0;0.0;0.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/58";"no_seal";0.0;0.0;0.0;0.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/59";"no_seal";0.0;0.0;0.0;0.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/60";"no_seal";0.0;0.0;0.0;0.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/61";"no_seal";0.0;0.0;0.0;0.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/62";"no_seal";0.0;0.0;0.0;0.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/63";"no_seal";0.0;0.0;0.0;0.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/64";"no_seal";0.0;0.0;0.0;0.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/65";"no_seal";0.0;0.0;0.0;0.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/66";"no_seal";0.0;0.0;0.0;0.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/67";"no_seal";0.0;0.0;0.0;0.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/68";"no_seal";0.0;0.0;0.0;0.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/69";"no_seal";0.0;0.0;0.0;0.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/70";"no_seal";0.0;0.0;0.0;0.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/71";"no_seal";0.0;0.0;0.0;0.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/72";"no_seal";0.0;0.0;0.0;0.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/73";"no_seal";0.0;0.0;0.0;0.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/74";"no_seal";0.0;0.0;0.0;0.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/75";"no_seal";0.0;0.0;0.0;0.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/76";"no_seal";0.0;0.0;0.0;0.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/77";"no_seal";0.0;0.0;0.0;0.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/78";"O con T";2503.0;2725.0;294.0;508.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/8";"no_seal";2503.0;2725.0;294.0;508.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/84";"no_seal";2503.0;2725.0;294.0;508.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/90";"no_seal";2503.0;2725.0;294.0;508.0
"C:/Users/usuario/Desktop/Document/1883-L119.M29/91";"O con T";2503.0;2729.0;291.0;510.0
"C:/Users/usuario/Desktop/Document/1884-L123.M18/145";"Moneda O doble C";2452.0;2790.0;226.0;568.0
"C:/Users/usuario/Desktop/Document/1885_L128.M2/108";"no_seal";2452.0;2790.0;226.0;568.0
"C:/Users/usuario/Desktop/Document/1890-L10.M1/100";"no_seal";2452.0;2790.0;226.0;568.0
"C:/Users/usuario/Desktop/Document/1890-L10.M1/101";"no_seal";2452.0;2790.0;226.0;568.0
"C:/Users/usuario/Desktop/Document/1890-L10.M1/102";"no_seal";2452.0;2790.0;226.0;568.0
"C:/Users/usuario/Desktop/Document/1890-L10.M1/103";"MSA";371.0;634.0;351.0;671.0
"C:/Users/usuario/Desktop/Document/1890-L10.M1/104";"no_seal";371.0;634.0;351.0;671.0
"C:/Users/usuario/Desktop/Document/1890-L10.M1/105";"no_seal";371.0;634.0;351.0;671.0
"C:/Users/usuario/Desktop/Document/1890-L10.M1/106";"no_seal";371.0;634.0;351.0;671.0
"C:/Users/usuario/Desktop/Document/1890-L10.M1/112";"Viceconsulado Imp de Rusia";181.0;782.0;157.0;762.0
"C:/Users/usuario/Desktop/Document/1890-L10.M1/114";"no_seal";181.0;782.0;157.0;762.0
"C:/Users/usuario/Desktop/Document/1890-L10.M1/115";"Jorge Müller";68.0;1380.0;364.0;2062.0
"C:/Users/usuario/Desktop/Document/1890-L10.M1/118";"no_seal";1207.0;1380.0;57.0;2062.0
"C:/Users/usuario/Desktop/Document/1890-L10.M1/119";"no_seal";1207.0;1380.0;57.0;2062.0
"C:/Users/usuario/Desktop/Document/1890-L10.M1/121";"no_seal";1207.0;1380.0;57.0;2062.0
"C:/Users/usuario/Desktop/Document/1890-L10.M1/122";"no_seal";846.0;1836.0;2938.0;3946.0
"C:/Users/usuario/Desktop/Document/1890-L10.M1/123";"no_seal";846.0;1836.0;2938.0;3946.0
"C:/Users/usuario/Desktop/Document/1890-L10.M1/124";"no_seal";846.0;1836.0;2938.0;3946.0
"C:/Users/usuario/Desktop/Document/1890-L10.M1/95";"no_seal";846.0;1836.0;2938.0;3946.0
"C:/Users/usuario/Desktop/Document/1890-L10.M1/98";"no_seal";846.0;1836.0;2938.0;3946.0
"C:/Users/usuario/Desktop/Document/1890-L10.M1/99";"no_seal";846.0;1836.0;2938.0;3946.0
"C:/Users/usuario/Desktop/Document/1890-L123.M21/144";"OC Corona Diagonal";2294.0;2524.0;274.0;509.0
"C:/Users/usuario/Desktop/Document/2016_09_09/167";"no_seal";2294.0;2524.0;274.0;509.0
"C:/Users/usuario/Desktop/Document/2016_09_09/168";"no_seal";2294.0;2524.0;274.0;509.0
"C:/Users/usuario/Desktop/Document/2016_09_09/169";"no_seal";2294.0;2524.0;274.0;509.0
"C:/Users/usuario/Desktop/Document/2016_09_09/170";"no_seal";2294.0;2524.0;274.0;509.0
"C:/Users/usuario/Desktop/Document/2016_09_09/171";"no_seal";2294.0;2524.0;274.0;509.0
"C:/Users/usuario/Desktop/Document/2016_09_09/172";"no_seal";2294.0;2524.0;274.0;509.0
"C:/Users/usuario/Desktop/Document/2016_09_09/181";"no_seal";2294.0;2524.0;274.0;509.0
"C:/Users/usuario/Desktop/Document/Hamburgo_L58M1_1869/110";"no_seal";2294.0;2524.0;274.0;509.0
"C:/Users/usuario/Desktop/Document/L3-M.12/153";"no_seal";2294.0;2524.0;274.0;509.0
"C:/Users/usuario/Desktop/Document/L3-M.12/156";"no_seal";2294.0;2524.0;274.0;509.0
"C:/Users/usuario/Desktop/Document/L3-M.12/157";"no_seal";2294.0;2524.0;274.0;509.0
"C:/Users/usuario/Desktop/Document/L3-M.12/158";"no_seal";2294.0;2524.0;274.0;509.0
"C:/Users/usuario/Desktop/Document/L3-M.12/159";"no_seal";2294.0;2524.0;274.0;509.0
"C:/Users/usuario/Desktop/Document/L3-M.12/161";"no_seal";2294.0;2524.0;274.0;509.0
"C:/Users/usuario/Desktop/Document/L3-M.12/162";"no_seal";2294.0;2524.0;274.0;509.0
"C:/Users/usuario/Desktop/Document/L3-M.12/163";"no_seal";2294.0;2524.0;274.0;509.0
"C:/Users/usuario/Desktop/Document/L3-M.12/164";"no_seal";2294.0;2524.0;274.0;509.0
"C:/Users/usuario/Desktop/Document/L3-M.12/165";"no_seal";2294.0;2524.0;274.0;509.0
"C:/Users/usuario/Desktop/Document/L_10M_3_Moreno_J_1892/148";"no_seal";2294.0;2524.0;274.0;509.0
"C:/Users/usuario/Desktop/Document/L_10M_3_Moreno_J_1892/149";"no_seal";2294.0;2524.0;274.0;509.0
"C:/Users/usuario/Desktop/Document/L_10M_3_Moreno_J_1892/150";"no_seal";2294.0;2524.0;274.0;509.0
"C:/Users/usuario/Desktop/Document/L_10M_3_Moreno_J_1892/151";"no_seal";2294.0;2524.0;274.0;509.0
"C:/Users/usuario/Desktop/Document/L_10M_3_Moreno_J_1892/152";"no_seal";2294.0;2524.0;274.0;509.0
"C:/Users/usuario/Desktop/Document/Malta_l58M1_1869/111";"Oxfordshire Infantry";2601.0;2780.0;177.0;471.0
"C:/Users/usuario/Desktop/Document/Montreal_L58M1_1869/113";"no_seal";2601.0;2780.0;177.0;471.0
"C:/Users/usuario/Desktop/Document/NL/175";"no_seal";2601.0;2780.0;177.0;471.0
"C:/Users/usuario/Desktop/Document/NL/177";"no_seal";2601.0;2780.0;177.0;471.0
"C:/Users/usuario/Desktop/Document/NL/180";"no_seal";2601.0;2780.0;177.0;471.0
"C:/Users/usuario/Desktop/Document/Washington_Irving/176";"no_seal";2601.0;2780.0;177.0;471.0
"C:/Users/usuario/Desktop/Document/Washington_Irving/178";"no_seal";2601.0;2780.0;177.0;471.0
"C:/Users/usuario/Desktop/Document/Washington_Irving/179";"no_seal";2601.0;2780.0;177.0;471.0
"C:/Users/usuario/Desktop/Document/Washington_Irving/182";"no_seal";2601.0;2780.0;177.0;471.0
"C:/Users/usuario/Desktop/Document/Washington_Irving/86";"no_seal";2601.0;2780.0;177.0;471.0
"C:/Users/usuario/Desktop/Document/Washington_Irving/87";"no_seal";2601.0;2780.0;177.0;471.0
